row_id,prevalence_of_undernourishment
392,20.739452
393,12.073743
394,6.6033463
395,5.5609016
396,8.098902
397,17.428879
398,6.818358
399,5.9136763
400,20.260227
401,7.3581553
402,22.504347
403,12.549066
404,10.603739
405,29.18339
406,4.6752434
407,13.695412
408,5.8873487
409,12.208157
410,25.132526
411,20.808796
412,14.806993
413,7.0312
414,7.199194
415,23.228395
416,7.2389007
417,15.036384
418,20.524208
419,10.876023
420,5.471658
421,5.79149
422,15.257431
423,14.510076
424,6.629802
425,24.067133
426,5.1015415
427,18.913715
428,29.18339
429,16.232967
430,23.972916
431,5.3250465
432,6.4367685
433,24.143934
434,4.9581504
435,6.880773
436,6.3094807
437,9.9457855
438,19.654015
439,5.735687
440,21.1129
441,9.332294
442,19.742943
443,9.946606
444,10.659508
445,18.26019
446,6.4617853
447,5.427625
448,5.314951
449,23.867714
450,6.350147
451,15.518664
452,20.858759
453,5.209286
454,7.073649
455,8.439464
456,12.634037
457,5.1710324
458,22.847252
459,20.216518
460,5.6192884
461,20.269331
462,20.808796
463,14.490968
464,20.808796
465,7.177628
466,20.65765
467,6.1214967
468,7.465374
469,6.1312137
470,7.6910954
471,4.9680815
472,19.139196
473,17.377016
474,19.226053
475,21.018955
476,7.721318
477,20.808796
478,4.8731065
479,5.0523405
480,5.141908
481,16.66935
482,17.523195
483,5.1654396
484,5.6236854
485,22.145235
486,5.7185907
487,23.829317
488,16.527096
489,15.313399
490,5.64622
491,19.484013
492,22.164715
493,19.693205
494,13.694237
495,8.200434
496,7.5585074
497,17.663952
498,6.5756245
499,6.7732778
500,5.880887
501,22.321064
502,21.254496
503,5.694585
504,4.8758683
505,5.702765
506,8.375704
507,6.1779947
508,7.5900383
509,6.8218327
510,19.172386
511,5.483471
512,5.8611617
513,4.73025
514,4.8128633
515,5.6167655
516,14.542946
517,24.575113
518,5.886914
519,23.754156
520,22.401947
521,6.2161803
522,8.439464
523,27.926908
524,5.3691573
525,9.016708
526,23.259642
527,8.084348
528,5.6053395
529,27.126053
530,5.9602456
531,17.291756
532,5.56114
533,14.397318
534,21.315613
535,19.65239
536,5.681039
537,20.94186
538,12.148832
539,5.141908
540,29.18339
541,5.3868012
542,6.530316
543,8.429757
544,5.757664
545,5.4473505
546,5.0533667
547,27.081245
548,5.6758018
549,5.4319234
550,10.395823
551,4.9536977
552,20.42377
553,28.36529
554,22.268755
555,23.754156
556,7.615001
557,8.923473
558,12.337387
559,8.360881
560,21.1129
561,6.5758758
562,5.141908
563,6.1343884
564,29.18339
565,7.193661
566,6.35468
567,19.28277
568,29.18339
569,24.737007
570,19.367294
571,5.639014
572,23.439264
573,19.32196
574,5.7822933
575,6.33669
576,20.42377
577,5.7493615
578,7.0292835
579,5.66176
580,13.468414
581,6.4613442
582,6.058072
583,17.047878
584,6.0997715
585,16.51585
586,12.282817
587,19.057356
588,24.028755
589,19.76321
590,4.578589
591,19.384329
592,6.203786
593,5.4755507
594,6.7654157
595,19.186224
596,16.786251
597,5.8380623
598,25.55903
599,10.269992
600,7.027172
601,19.408684
602,6.5043416
603,5.103447
604,16.295454
605,10.930261
606,26.354141
607,6.4092474
608,19.76321
609,6.343825
610,5.259868
611,16.116344
612,4.8037267
613,14.510076
614,6.464903
615,28.076965
